market,auction_date,auction_volume,clearing_price,currency,cover_ratio,reference_price,source,source_url,downloaded_at,notes
EUA,2026-06-18,3198500,78.57,EUR,1.43,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-06-19,1000000,79.12,EUR,2.19,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-06-22,3198500,79.04,EUR,1.42,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-06-23,2817500,80.1,EUR,1.44,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-06-24,1380000,80.43,EUR,1.81,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-06-25,2817500,80.38,EUR,1.56,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-06-26,1000000,79.72,EUR,1.9,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-06-29,2817500,79.01,EUR,1.44,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-06-30,2818000,78.13,EUR,1.5,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-02,2817500,78.62,EUR,1.25,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-03,1000000,79.0,EUR,2.26,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-06,2817500,78.88,EUR,1.45,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-07,2817500,80.11,EUR,1.37,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-08,1380000,79.23,EUR,1.81,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-09,2817500,77.7,EUR,1.57,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-10,1000000,78.03,EUR,1.99,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-13,2817500,78.48,EUR,1.56,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-14,2246500,79.56,EUR,1.62,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-16,2246500,79.01,EUR,1.68,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-17,1000000,77.0,EUR,2.28,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-20,2246500,79.61,EUR,1.68,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-21,2246500,82.55,EUR,1.38,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-22,1380000,83.91,EUR,1.54,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-23,2246500,84.62,EUR,1.17,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-24,1000000,83.07,EUR,1.64,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-27,2246500,82.28,EUR,1.65,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-28,2246500,81.4,EUR,1.47,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-30,2246500,80.93,EUR,1.53,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-07-31,1000000,81.22,EUR,1.72,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-08-03,2246500,80.43,EUR,1.79,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-08-04,2246500,80.86,EUR,1.79,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-08-05,1380000,80.57,EUR,1.78,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-08-06,2246500,80.74,EUR,1.63,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-08-07,1000000,81.9,EUR,1.99,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-08-10,2246500,81.36,EUR,1.31,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-08-11,2246500,81.25,EUR,1.65,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
EUA,2026-08-13,2246500,81.75,EUR,1.52,,EEX EUA Primary Market Auction Report,https://public.eex-group.com/eex/eua-auction-report/emission-spot-primary-market-auction-report-2026-data.xlsx,2026-08-16T07:25Z,Official EEX public workbook parsed by build script; successful EUA primary auctions aggregated by auction date across listed auction regions.
